x-axis,2
second,Volt
-0.0250000654972,0.28721
-0.0249750654972,0.28721
-0.0249500654972,0.28721
-0.0249250654972,0.28721
-0.0249000654972,0.30731
-0.0248750654972,0.30731
-0.0248500654972,0.30731
-0.0248250654972,0.30731
-0.0248000654972,0.347511
-0.0247750654972,0.347511
-0.0247500654972,0.347511
-0.0247250654972,0.367612
-0.0247000654972,0.367612
-0.0246750654972,0.387712
-0.0246500654972,0.407813
-0.0246250654972,0.407813
-0.0246000654972,0.427913
-0.0245750654972,0.448014
-0.0245500654972,0.468114
-0.0245250654972,0.468114
-0.0245000654972,0.488215
-0.0244750654972,0.508315
-0.0244500654972,0.508315
-0.0244250654972,0.508315
-0.0244000654972,0.528416
-0.0243750654972,0.548516
-0.0243500654972,0.548516
-0.0243250654972,0.548516
-0.0243000654972,0.568617
-0.0242750654972,0.588717
-0.0242500654972,0.588717
-0.0242250654972,0.608818
-0.0242000654972,0.608818
-0.0241750654972,0.628918
-0.0241500654972,0.628918
-0.0241250654972,0.649019
-0.0241000654972,0.649019
-0.0240750654972,0.669119
-0.0240500654972,0.669119
-0.0240250654972,0.669119
-0.0240000654972,0.68922
-0.0239750654972,0.68922
-0.0239500654972,0.70932
-0.0239250654972,0.70932
-0.0239000654972,0.70932
-0.0238750654972,0.70932
-0.0238500654972,0.749521
-0.0238250654972,0.729421
-0.0238000654972,0.749521
-0.0237750654972,0.749521
-0.0237500654972,0.749521
-0.0237250654972,0.749521
-0.0237000654972,0.789722
-0.0236750654972,0.789722
-0.0236500654972,0.789722
-0.0236250654972,0.809823
-0.0236000654972,0.809823
-0.0235750654972,0.829923
-0.0235500654972,0.809823
-0.0235250654972,0.809823
-0.0235000654972,0.829923
-0.0234750654972,0.829923
-0.0234500654972,0.829923
-0.0234250654972,0.829923
-0.0234000654972,0.870124
-0.0233750654972,0.850024
-0.0233500654972,0.870124
-0.0233250654972,0.870124
-0.0233000654972,0.870124
-0.0232750654972,0.890225
-0.0232500654972,0.910325
-0.0232250654972,0.890225
-0.0232000654972,0.890225
-0.0231750654972,0.890225
-0.0231500654972,0.910325
-0.0231250654972,0.910325
-0.0231000654972,0.930426
-0.0230750654972,0.910325
-0.0230500654972,0.930426
-0.0230250654972,0.930426
-0.0230000654972,0.950526
-0.0229750654972,0.950526
-0.0229500654972,0.970627
-0.0229250654972,0.950526
-0.0229000654972,0.950526
-0.0228750654972,0.950526
-0.0228500654972,0.970627
-0.0228250654972,0.970627
-0.0228000654972,0.970627
-0.0227750654972,0.990727
-0.0227500654972,0.970627
-0.0227250654972,0.990727
-0.0227000654972,0.990727
-0.0226750654972,0.990727
-0.0226500654972,0.990727
-0.0226250654972,1.01083
-0.0226000654972,1.01083
-0.0225750654972,1.01083
-0.0225500654972,1.03093
-0.0225250654972,1.01083
-0.0225000654972,1.03093
-0.0224750654972,1.03093
-0.0224500654972,1.03093
-0.0224250654972,1.05103
-0.0224000654972,1.05103
-0.0223750654972,1.05103
-0.0223500654972,1.03093
-0.0223250654972,1.07113
-0.0223000654972,1.05103
-0.0222750654972,1.07113
-0.0222500654972,1.05103
-0.0222250654972,1.05103
-0.0222000654972,1.05103
-0.0221750654972,1.05103
-0.0221500654972,1.05103
-0.0221250654972,1.07113
-0.0221000654972,1.07113
-0.0220750654972,1.09123
-0.0220500654972,1.07113
-0.0220250654972,1.09123
-0.0220000654972,1.09123
-0.0219750654972,1.09123
-0.0219500654972,1.09123
-0.0219250654972,1.11133
-0.0219000654972,1.09123
-0.0218750654972,1.11133
-0.0218500654972,1.13143
-0.0218250654972,1.11133
-0.0218000654972,1.13143
-0.0217750654972,1.13143
-0.0217500654972,1.13143
-0.0217250654972,1.11133
-0.0217000654972,1.13143
-0.0216750654972,1.11133
-0.0216500654972,1.13143
-0.0216250654972,1.13143
-0.0216000654972,1.15153
-0.0215750654972,1.15153
-0.0215500654972,1.15153
-0.0215250654972,1.17163
-0.0215000654972,1.15153
-0.0214750654972,1.17163
-0.0214500654972,1.17163
-0.0214250654972,1.17163
-0.0214000654972,1.15153
-0.0213750654972,1.17163
-0.0213500654972,1.19173
-0.0213250654972,1.19173
-0.0213000654972,1.17163
-0.0212750654972,1.19173
-0.0212500654972,1.19173
-0.0212250654972,1.19173
-0.0212000654972,1.19173
-0.0211750654972,1.19173
-0.0211500654972,1.19173
-0.0211250654972,1.19173
-0.0211000654972,1.19173
-0.0210750654972,1.21183
-0.0210500654972,1.21183
-0.0210250654972,1.21183
-0.0210000654972,1.21183
-0.0209750654972,1.23193
-0.0209500654972,1.23193
-0.0209250654972,1.23193
-0.0209000654972,1.21183
-0.0208750654972,1.23193
-0.0208500654972,1.23193
-0.0208250654972,1.25203
-0.0208000654972,1.21183
-0.0207750654972,1.23193
-0.0207500654972,1.27213
-0.0207250654972,1.25203
-0.0207000654972,1.23193
-0.0206750654972,1.25203
-0.0206500654972,1.25203
-0.0206250654972,1.25203
-0.0206000654972,1.25203
-0.0205750654972,1.25203
-0.0205500654972,1.25203
-0.0205250654972,1.27213
-0.0205000654972,1.25203
-0.0204750654972,1.27213
-0.0204500654972,1.27213
-0.0204250654972,1.29223
-0.0204000654972,1.29223
-0.0203750654972,1.27213
-0.0203500654972,1.29223
-0.0203250654972,1.29223
-0.0203000654972,1.31234
-0.0202750654972,1.29223
-0.0202500654972,1.29223
-0.0202250654972,1.29223
-0.0202000654972,1.29223
-0.0201750654972,1.29223
-0.0201500654972,1.31234
-0.0201250654972,1.31234
-0.0201000654972,1.31234
-0.0200750654972,1.29223
-0.0200500654972,1.31234
-0.0200250654972,1.31234
-0.0200000654972,1.31234
-0.0199750654972,1.31234
-0.0199500654972,1.35254
-0.0199250654972,1.33244
-0.0199000654972,1.33244
-0.0198750654972,1.33244
-0.0198500654972,1.33244
-0.0198250654972,1.31234
-0.0198000654972,1.33244
-0.0197750654972,1.33244
-0.0197500654972,1.35254
-0.0197250654972,1.35254
-0.0197000654972,1.33244
-0.0196750654972,1.35254
-0.0196500654972,1.35254
-0.0196250654972,1.35254
-0.0196000654972,1.37264
-0.0195750654972,1.37264
-0.0195500654972,1.35254
-0.0195250654972,1.37264
-0.0195000654972,1.37264
-0.0194750654972,1.37264
-0.0194500654972,1.37264
-0.0194250654972,1.37264
-0.0194000654972,1.37264
-0.0193750654972,1.37264
-0.0193500654972,1.37264
-0.0193250654972,1.37264
-0.0193000654972,1.39274
-0.0192750654972,1.37264
-0.0192500654972,1.41284
-0.0192250654972,1.39274
-0.0192000654972,1.39274
-0.0191750654972,1.39274
-0.0191500654972,1.39274
-0.0191250654972,1.39274
-0.0191000654972,1.39274
-0.0190750654972,1.39274
-0.0190500654972,1.43294
-0.0190250654972,1.41284
-0.0190000654972,1.41284
-0.0189750654972,1.41284
-0.0189500654972,1.41284
-0.0189250654972,1.41284
-0.0189000654972,1.43294
-0.0188750654972,1.41284
-0.0188500654972,1.43294
-0.0188250654972,1.43294
-0.0188000654972,1.43294
-0.0187750654972,1.43294
-0.0187500654972,1.43294
-0.0187250654972,1.43294
-0.0187000654972,1.43294
-0.0186750654972,1.43294
-0.0186500654972,1.43294
-0.0186250654972,1.43294
-0.0186000654972,1.43294
-0.0185750654972,1.45304
-0.0185500654972,1.45304
-0.0185250654972,1.45304
-0.0185000654972,1.41284
-0.0184750654972,1.45304
-0.0184500654972,1.45304
-0.0184250654972,1.45304
-0.0184000654972,1.45304
-0.0183750654972,1.45304
-0.0183500654972,1.45304
-0.0183250654972,1.47314
-0.0183000654972,1.47314
-0.0182750654972,1.47314
-0.0182500654972,1.47314
-0.0182250654972,1.45304
-0.0182000654972,1.47314
-0.0181750654972,1.47314
-0.0181500654972,1.47314
-0.0181250654972,1.47314
-0.0181000654972,1.47314
-0.0180750654972,1.49324
-0.0180500654972,1.47314
-0.0180250654972,1.49324
-0.0180000654972,1.49324
-0.0179750654972,1.49324
-0.0179500654972,1.51334
-0.0179250654972,1.49324
-0.0179000654972,1.51334
-0.0178750654972,1.49324
-0.0178500654972,1.49324
-0.0178250654972,1.51334
-0.0178000654972,1.51334
-0.0177750654972,1.51334
-0.0177500654972,1.49324
-0.0177250654972,1.49324
-0.0177000654972,1.51334
-0.0176750654972,1.51334
-0.0176500654972,1.51334
-0.0176250654972,1.51334
-0.0176000654972,1.51334
-0.0175750654972,1.53344
-0.0175500654972,1.53344
-0.0175250654972,1.53344
-0.0175000654972,1.53344
-0.0174750654972,1.53344
-0.0174500654972,1.53344
-0.0174250654972,1.53344
-0.0174000654972,1.53344
-0.0173750654972,1.55354
-0.0173500654972,1.53344
-0.0173250654972,1.53344
-0.0173000654972,1.53344
-0.0172750654972,1.55354
-0.0172500654972,1.55354
-0.0172250654972,1.55354
-0.0172000654972,1.55354
-0.0171750654972,1.55354
-0.0171500654972,1.55354
-0.0171250654972,1.55354
-0.0171000654972,1.55354
-0.0170750654972,1.57364
-0.0170500654972,1.57364
-0.0170250654972,1.57364
-0.0170000654972,1.55354
-0.0169750654972,1.57364
-0.0169500654972,1.57364
-0.0169250654972,1.59374
-0.0169000654972,1.57364
-0.0168750654972,1.57364
-0.0168500654972,1.57364
-0.0168250654972,1.57364
-0.0168000654972,1.57364
-0.0167750654972,1.57364
-0.0167500654972,1.57364
-0.0167250654972,1.59374
-0.0167000654972,1.59374
-0.0166750654972,1.57364
-0.0166500654972,1.59374
-0.0166250654972,1.59374
-0.0166000654972,1.57364
-0.0165750654972,1.53344
-0.0165500654972,1.51334
-0.0165250654972,1.49324
-0.0165000654972,1.43294
-0.0164750654972,1.39274
-0.0164500654972,1.35254
-0.0164250654972,1.27213
-0.0164000654972,1.27213
-0.0163750654972,1.19173
-0.0163500654972,1.15153
-0.0163250654972,1.09123
-0.0163000654972,1.05103
-0.0162750654972,1.01083
-0.0162500654972,0.950526
-0.0162250654972,0.890225
-0.0162000654972,0.850024
-0.0161750654972,0.850024
-0.0161500654972,0.789722
-0.0161250654972,0.769622
-0.0161000654972,0.70932
-0.0160750654972,0.68922
-0.0160500654972,0.649019
-0.0160250654972,0.628918
-0.0160000654972,0.608818
-0.0159750654972,0.568617
-0.0159500654972,0.568617
-0.0159250654972,0.528416
-0.0159000654972,0.508315
-0.0158750654972,0.488215
-0.0158500654972,0.468114
-0.0158250654972,0.488215
-0.0158000654972,0.448014
-0.0157750654972,0.448014
-0.0157500654972,0.448014
-0.0157250654972,0.427913
-0.0157000654972,0.427913
-0.0156750654972,0.387712
-0.0156500654972,0.387712
-0.0156250654972,0.367612
-0.0156000654972,0.367612
-0.0155750654972,0.367612
-0.0155500654972,0.347511
-0.0155250654972,0.347511
-0.0155000654972,0.347511
-0.0154750654972,0.327411
-0.0154500654972,0.327411
-0.0154250654972,0.30731
-0.0154000654972,0.327411
-0.0153750654972,0.30731
-0.0153500654972,0.327411
-0.0153250654972,0.30731
-0.0153000654972,0.30731
-0.0152750654972,0.30731
-0.0152500654972,0.30731
-0.0152250654972,0.28721
-0.0152000654972,0.30731
-0.0151750654972,0.28721
-0.0151500654972,0.267109
-0.0151250654972,0.28721
-0.0151000654972,0.28721
-0.0150750654972,0.28721
-0.0150500654972,0.267109
-0.0150250654972,0.28721
-0.0150000654972,0.28721
-0.0149750654972,0.247009
-0.0149500654972,0.267109
-0.0149250654972,0.267109
-0.0149000654972,0.267109
-0.0148750654972,0.267109
-0.0148500654972,0.267109
-0.0148250654972,0.267109
-0.0148000654972,0.267109
-0.0147750654972,0.247009
-0.0147500654972,0.247009
-0.0147250654972,0.267109
-0.0147000654972,0.247009
-0.0146750654972,0.267109
-0.0146500654972,0.267109
-0.0146250654972,0.247009
-0.0146000654972,0.247009
-0.0145750654972,0.267109
-0.0145500654972,0.247009
-0.0145250654972,0.247009
-0.0145000654972,0.247009
-0.0144750654972,0.267109
-0.0144500654972,0.247009
-0.0144250654972,0.247009
-0.0144000654972,0.247009
-0.0143750654972,0.267109
-0.0143500654972,0.247009
-0.0143250654972,0.247009
-0.0143000654972,0.247009
-0.0142750654972,0.247009
-0.0142500654972,0.247009
-0.0142250654972,0.247009
-0.0142000654972,0.247009
-0.0141750654972,0.267109
-0.0141500654972,0.267109
-0.0141250654972,0.247009
-0.0141000654972,0.247009
-0.0140750654972,0.267109
-0.0140500654972,0.247009
-0.0140250654972,0.267109
-0.0140000654972,0.267109
-0.0139750654972,0.247009
-0.0139500654972,0.247009
-0.0139250654972,0.247009
-0.0139000654972,0.267109
-0.0138750654972,0.247009
-0.0138500654972,0.247009
-0.0138250654972,0.247009
-0.0138000654972,0.247009
-0.0137750654972,0.247009
-0.0137500654972,0.247009
-0.0137250654972,0.247009
-0.0137000654972,0.247009
-0.0136750654972,0.247009
-0.0136500654972,0.247009
-0.0136250654972,0.247009
-0.0136000654972,0.267109
-0.0135750654972,0.247009
-0.0135500654972,0.267109
-0.0135250654972,0.226908
-0.0135000654972,0.226908
-0.0134750654972,0.247009
-0.0134500654972,0.247009
-0.0134250654972,0.267109
-0.0134000654972,0.247009
-0.0133750654972,0.247009
-0.0133500654972,0.247009
-0.0133250654972,0.247009
-0.0133000654972,0.247009
-0.0132750654972,0.247009
-0.0132500654972,0.267109
-0.0132250654972,0.247009
-0.0132000654972,0.247009
-0.0131750654972,0.247009
-0.0131500654972,0.267109
-0.0131250654972,0.247009
-0.0131000654972,0.267109
-0.0130750654972,0.247009
-0.0130500654972,0.247009
-0.0130250654972,0.267109
-0.0130000654972,0.247009
-0.0129750654972,0.247009
-0.0129500654972,0.247009
-0.0129250654972,0.247009
-0.0129000654972,0.247009
-0.0128750654972,0.267109
-0.0128500654972,0.247009
-0.0128250654972,0.247009
-0.0128000654972,0.247009
-0.0127750654972,0.267109
-0.0127500654972,0.267109
-0.0127250654972,0.28721
-0.0127000654972,0.247009
-0.0126750654972,0.247009
-0.0126500654972,0.267109
-0.0126250654972,0.247009
-0.0126000654972,0.267109
-0.0125750654972,0.247009
-0.0125500654972,0.267109
-0.0125250654972,0.267109
-0.0125000654972,0.267109
-0.0124750654972,0.247009
-0.0124500654972,0.247009
-0.0124250654972,0.267109
-0.0124000654972,0.267109
-0.0123750654972,0.267109
-0.0123500654972,0.267109
-0.0123250654972,0.267109
-0.0123000654972,0.267109
-0.0122750654972,0.267109
-0.0122500654972,0.267109
-0.0122250654972,0.247009
-0.0122000654972,0.267109
-0.0121750654972,0.267109
-0.0121500654972,0.247009
-0.0121250654972,0.247009
-0.0121000654972,0.247009
-0.0120750654972,0.267109
-0.0120500654972,0.267109
-0.0120250654972,0.267109
-0.0120000654972,0.28721
-0.0119750654972,0.267109
-0.0119500654972,0.28721
-0.0119250654972,0.267109
-0.0119000654972,0.247009
-0.0118750654972,0.267109
-0.0118500654972,0.267109
-0.0118250654972,0.267109
-0.0118000654972,0.267109
-0.0117750654972,0.247009
-0.0117500654972,0.28721
-0.0117250654972,0.267109
-0.0117000654972,0.267109
-0.0116750654972,0.28721
-0.0116500654972,0.267109
-0.0116250654972,0.267109
-0.0116000654972,0.267109
-0.0115750654972,0.28721
-0.0115500654972,0.267109
-0.0115250654972,0.267109
-0.0115000654972,0.28721
-0.0114750654972,0.28721
-0.0114500654972,0.28721
-0.0114250654972,0.267109
-0.0114000654972,0.247009
-0.0113750654972,0.267109
-0.0113500654972,0.28721
-0.0113250654972,0.267109
-0.0113000654972,0.267109
-0.0112750654972,0.267109
-0.0112500654972,0.28721
-0.0112250654972,0.267109
-0.0112000654972,0.28721
-0.0111750654972,0.28721
-0.0111500654972,0.267109
-0.0111250654972,0.267109
-0.0111000654972,0.267109
-0.0110750654972,0.267109
-0.0110500654972,0.267109
-0.0110250654972,0.267109
-0.0110000654972,0.267109
-0.0109750654972,0.267109
-0.0109500654972,0.28721
-0.0109250654972,0.28721
-0.0109000654972,0.267109
-0.0108750654972,0.267109
-0.0108500654972,0.267109
-0.0108250654972,0.28721
-0.0108000654972,0.28721
-0.0107750654972,0.28721
-0.0107500654972,0.267109
-0.0107250654972,0.267109
-0.0107000654972,0.267109
-0.0106750654972,0.267109
-0.0106500654972,0.267109
-0.0106250654972,0.267109
-0.0106000654972,0.267109
-0.0105750654972,0.28721
-0.0105500654972,0.247009
-0.0105250654972,0.28721
-0.0105000654972,0.267109
-0.0104750654972,0.28721
-0.0104500654972,0.267109
-0.0104250654972,0.28721
-0.0104000654972,0.28721
-0.0103750654972,0.30731
-0.0103500654972,0.28721
-0.0103250654972,0.267109
-0.0103000654972,0.28721
-0.0102750654972,0.28721
-0.0102500654972,0.267109
-0.0102250654972,0.28721
-0.0102000654972,0.28721
-0.0101750654972,0.267109
-0.0101500654972,0.28721
-0.0101250654972,0.267109
-0.0101000654972,0.28721
-0.0100750654972,0.267109
-0.0100500654972,0.267109
-0.0100250654972,0.267109
-0.0100000654972,0.28721
-0.00997506549719,0.28721
-0.00995006549719,0.267109
-0.00992506549719,0.28721
-0.00990006549719,0.28721
-0.00987506549719,0.267109
-0.00985006549719,0.28721
-0.00982506549719,0.267109
-0.00980006549719,0.267109
-0.00977506549719,0.28721
-0.00975006549719,0.28721
-0.00972506549719,0.267109
-0.00970006549719,0.267109
-0.00967506549719,0.267109
-0.00965006549719,0.267109
-0.00962506549719,0.267109
-0.00960006549719,0.267109
-0.00957506549719,0.267109
-0.00955006549719,0.28721
-0.00952506549719,0.267109
-0.00950006549719,0.267109
-0.00947506549719,0.267109
-0.00945006549719,0.267109
-0.00942506549719,0.267109
-0.00940006549719,0.28721
-0.00937506549719,0.247009
-0.00935006549719,0.28721
-0.00932506549719,0.267109
-0.00930006549719,0.28721
-0.00927506549719,0.267109
-0.00925006549719,0.267109
-0.00922506549719,0.28721
-0.00920006549719,0.28721
-0.00917506549719,0.267109
-0.00915006549719,0.267109
-0.00912506549719,0.28721
-0.00910006549719,0.267109
-0.00907506549719,0.267109
-0.00905006549719,0.28721
-0.00902506549719,0.267109
-0.00900006549719,0.267109
-0.00897506549719,0.247009
-0.00895006549719,0.28721
-0.00892506549719,0.267109
-0.00890006549719,0.267109
-0.00887506549719,0.28721
-0.00885006549719,0.267109
-0.00882506549719,0.28721
-0.00880006549719,0.28721
-0.00877506549719,0.28721
-0.00875006549719,0.28721
-0.00872506549719,0.267109
-0.00870006549719,0.28721
-0.00867506549719,0.267109
-0.00865006549719,0.267109
-0.00862506549719,0.28721
-0.00860006549719,0.28721
-0.00857506549719,0.267109
-0.00855006549719,0.267109
-0.00852506549719,0.267109
-0.00850006549719,0.267109
-0.00847506549719,0.267109
-0.00845006549719,0.267109
