x-axis,2
-0.00842506549719,0.267109
-0.00840006549719,0.267109
-0.00837506549719,0.247009
-0.00835006549719,0.267109
-0.00832506549719,0.267109
-0.00830006549719,0.28721
-0.00827506549719,0.28721
-0.00825006549719,0.28721
-0.00822506549719,0.28721
-0.00820006549719,0.28721
-0.00817506549719,0.30731
-0.00815006549719,0.347511
-0.00812506549719,0.347511
-0.00810006549719,0.347511
-0.00807506549719,0.347511
-0.00805006549719,0.367612
-0.00802506549719,0.387712
-0.00800006549719,0.407813
-0.00797506549719,0.387712
-0.00795006549719,0.407813
-0.00792506549719,0.427913
-0.00790006549719,0.448014
-0.00787506549719,0.448014
-0.00785006549719,0.468114
-0.00782506549719,0.488215
-0.00780006549719,0.488215
-0.00777506549719,0.508315
-0.00775006549719,0.508315
-0.00772506549719,0.528416
-0.00770006549719,0.548516
-0.00767506549719,0.548516
-0.00765006549719,0.568617
-0.00762506549719,0.568617
-0.00760006549719,0.568617
-0.00757506549719,0.608818
-0.00755006549719,0.608818
-0.00752506549719,0.608818
-0.00750006549719,0.608818
-0.00747506549719,0.608818
-0.00745006549719,0.649019
-0.00742506549719,0.649019
-0.00740006549719,0.649019
-0.00737506549719,0.669119
-0.00735006549719,0.669119
-0.00732506549719,0.68922
-0.00730006549719,0.68922
-0.00727506549719,0.68922
-0.00725006549719,0.70932
-0.00722506549719,0.70932
-0.00720006549719,0.70932
-0.00717506549719,0.729421
-0.00715006549719,0.729421
-0.00712506549719,0.729421
-0.00710006549719,0.749521
-0.00707506549719,0.749521
-0.00705006549719,0.769622
-0.00702506549719,0.749521
-0.00700006549719,0.749521
-0.00697506549719,0.789722
-0.00695006549719,0.789722
-0.00692506549719,0.769622
-0.00690006549719,0.809823
-0.00687506549719,0.809823
-0.00685006549719,0.809823
-0.00682506549719,0.829923
-0.00680006549719,0.809823
-0.00677506549719,0.850024
-0.00675006549719,0.829923
-0.00672506549719,0.829923
-0.00670006549719,0.829923
-0.00667506549719,0.829923
-0.00665006549719,0.850024
-0.00662506549719,0.850024
-0.00660006549719,0.870124
-0.00657506549719,0.870124
-0.00655006549719,0.870124
-0.00652506549719,0.890225
-0.00650006549719,0.910325
-0.00647506549719,0.910325
-0.00645006549719,0.910325
-0.00642506549719,0.910325
-0.00640006549719,0.910325
-0.00637506549719,0.910325
-0.00635006549719,0.930426
-0.00632506549719,0.930426
-0.00630006549719,0.910325
-0.00627506549719,0.930426
-0.00625006549719,0.950526
-0.00622506549719,0.950526
-0.00620006549719,0.950526
-0.00617506549719,0.950526
-0.00615006549719,0.970627
-0.00612506549719,0.950526
-0.00610006549719,0.970627
-0.00607506549719,0.970627
-0.00605006549719,0.990727
-0.00602506549719,0.970627
-0.00600006549719,0.990727
-0.00597506549719,0.970627
-0.00595006549719,0.990727
-0.00592506549719,0.990727
-0.00590006549719,1.01083
-0.00587506549719,1.01083
-0.00585006549719,1.01083
-0.00582506549719,0.990727
-0.00580006549719,1.01083
-0.00577506549719,1.01083
-0.00575006549719,1.03093
-0.00572506549719,1.03093
-0.00570006549719,1.03093
-0.00567506549719,1.05103
-0.00565006549719,1.05103
-0.00562506549719,1.05103
-0.00560006549719,1.05103
-0.00557506549719,1.07113
-0.00555006549719,1.05103
-0.00552506549719,1.07113
-0.00550006549719,1.07113
-0.00547506549719,1.07113
-0.00545006549719,1.07113
-0.00542506549719,1.07113
-0.00540006549719,1.05103
-0.00537506549719,1.07113
-0.00535006549719,1.07113
-0.00532506549719,1.09123
-0.00530006549719,1.09123
-0.00527506549719,1.09123
-0.00525006549719,1.09123
-0.00522506549719,1.11133
-0.00520006549719,1.09123
-0.00517506549719,1.11133
-0.00515006549719,1.13143
-0.00512506549719,1.11133
-0.00510006549719,1.11133
-0.00507506549719,1.13143
-0.00505006549719,1.11133
-0.00502506549719,1.13143
-0.00500006549719,1.13143
-0.00497506549719,1.15153
-0.00495006549719,1.13143
-0.00492506549719,1.15153
-0.00490006549719,1.13143
-0.00487506549719,1.13143
-0.00485006549719,1.13143
-0.00482506549719,1.13143
-0.00480006549719,1.17163
-0.00477506549719,1.15153
-0.00475006549719,1.15153
-0.00472506549719,1.17163
-0.00470006549719,1.17163
-0.00467506549719,1.17163
-0.00465006549719,1.17163
-0.00462506549719,1.17163
-0.00460006549719,1.17163
-0.00457506549719,1.17163
-0.00455006549719,1.19173
-0.00452506549719,1.19173
-0.00450006549719,1.19173
-0.00447506549719,1.19173
-0.00445006549719,1.19173
-0.00442506549719,1.19173
-0.00440006549719,1.21183
-0.00437506549719,1.21183
-0.00435006549719,1.21183
-0.00432506549719,1.21183
-0.00430006549719,1.21183
-0.00427506549719,1.21183
-0.00425006549719,1.21183
-0.00422506549719,1.21183
-0.00420006549719,1.21183
-0.00417506549719,1.23193
-0.00415006549719,1.21183
-0.00412506549719,1.23193
-0.00410006549719,1.25203
-0.00407506549719,1.25203
-0.00405006549719,1.25203
-0.00402506549719,1.25203
-0.00400006549719,1.23193
-0.00397506549719,1.23193
-0.00395006549719,1.25203
-0.00392506549719,1.25203
-0.00390006549719,1.25203
-0.00387506549719,1.25203
-0.00385006549719,1.25203
-0.00382506549719,1.27213
-0.00380006549719,1.27213
-0.00377506549719,1.27213
-0.00375006549719,1.27213
-0.00372506549719,1.27213
-0.00370006549719,1.29223
-0.00367506549719,1.29223
-0.00365006549719,1.29223
-0.00362506549719,1.29223
-0.00360006549719,1.29223
-0.00357506549719,1.31234
-0.00355006549719,1.29223
-0.00352506549719,1.29223
-0.00350006549719,1.29223
-0.00347506549719,1.29223
-0.00345006549719,1.31234
-0.00342506549719,1.31234
-0.00340006549719,1.31234
-0.00337506549719,1.31234
-0.00335006549719,1.31234
-0.00332506549719,1.31234
-0.00330006549719,1.33244
-0.00327506549719,1.33244
-0.00325006549719,1.33244
-0.00322506549719,1.33244
-0.00320006549719,1.31234
-0.00317506549719,1.31234
-0.00315006549719,1.33244
-0.00312506549719,1.33244
-0.00310006549719,1.33244
-0.00307506549719,1.35254
-0.00305006549719,1.33244
-0.00302506549719,1.33244
-0.00300006549719,1.35254
-0.00297506549719,1.33244
-0.00295006549719,1.35254
-0.00292506549719,1.35254
-0.00290006549719,1.37264
-0.00287506549719,1.37264
-0.00285006549719,1.37264
-0.00282506549719,1.35254
-0.00280006549719,1.37264
-0.00277506549719,1.39274
-0.00275006549719,1.37264
-0.00272506549719,1.39274
-0.00270006549719,1.37264
-0.00267506549719,1.37264
-0.00265006549719,1.39274
-0.00262506549719,1.37264
-0.00260006549719,1.39274
-0.00257506549719,1.39274
-0.00255006549719,1.41284
-0.00252506549719,1.41284
-0.00250006549719,1.39274
-0.00247506549719,1.41284
-0.00245006549719,1.41284
-0.00242506549719,1.39274
-0.00240006549719,1.41284
-0.00237506549719,1.41284
-0.00235006549719,1.41284
-0.00232506549719,1.41284
-0.00230006549719,1.41284
-0.00227506549719,1.41284
-0.00225006549719,1.45304
-0.00222506549719,1.41284
-0.00220006549719,1.43294
-0.00217506549719,1.43294
-0.00215006549719,1.43294
-0.00212506549719,1.43294
-0.00210006549719,1.45304
-0.00207506549719,1.43294
-0.00205006549719,1.43294
-0.00202506549719,1.43294
-0.00200006549719,1.45304
-0.00197506549719,1.45304
-0.00195006549719,1.45304
-0.00192506549719,1.45304
-0.00190006549719,1.45304
-0.00187506549719,1.47314
-0.00185006549719,1.45304
-0.00182506549719,1.47314
-0.00180006549719,1.47314
-0.00177506549719,1.45304
-0.00175006549719,1.47314
-0.00172506549719,1.47314
-0.00170006549719,1.47314
-0.00167506549719,1.47314
-0.00165006549719,1.47314
-0.00162506549719,1.47314
-0.00160006549719,1.47314
-0.00157506549719,1.47314
-0.00155006549719,1.49324
-0.00152506549719,1.49324
-0.00150006549719,1.49324
-0.00147506549719,1.49324
-0.00145006549719,1.51334
-0.00142506549719,1.49324
-0.00140006549719,1.49324
-0.00137506549719,1.49324
-0.00135006549719,1.49324
-0.00132506549719,1.49324
-0.00130006549719,1.51334
-0.00127506549719,1.51334
-0.00125006549719,1.51334
-0.00122506549719,1.49324
-0.00120006549719,1.51334
-0.00117506549719,1.53344
-0.00115006549719,1.53344
-0.00112506549719,1.51334
-0.00110006549719,1.53344
-0.00107506549719,1.53344
-0.00105006549719,1.53344
-0.00102506549719,1.53344
-0.00100006549719,1.53344
-0.000975065497188,1.53344
-0.000950065497187,1.53344
-0.000925065497187,1.55354
-0.000900065497188,1.53344
-0.000875065497188,1.55354
-0.000850065497188,1.53344
-0.000825065497187,1.55354
-0.000800065497187,1.53344
-0.000775065497188,1.55354
-0.000750065497188,1.55354
-0.000725065497187,1.55354
-0.000700065497187,1.57364
-0.000675065497187,1.55354
-0.000650065497188,1.55354
-0.000625065497188,1.55354
-0.000600065497187,1.55354
-0.000575065497187,1.57364
-0.000550065497187,1.57364
-0.000525065497188,1.57364
-0.000500065497188,1.57364
-0.000475065497187,1.59374
-0.000450065497187,1.57364
-0.000425065497188,1.57364
-0.000400065497188,1.59374
-0.000375065497188,1.59374
-0.000350065497187,1.57364
-0.000325065497187,1.59374
-0.000300065497188,1.57364
-0.000275065497188,1.57364
-0.000250065497188,1.57364
-0.000225065497187,1.57364
-0.000200065497187,1.57364
-0.000175065497188,1.57364
-0.000150065497188,1.59374
-0.000125065497188,1.59374
-0.000100065497187,1.59374
-7.50654971875e-005,1.61384
-5.00654971875e-005,1.59374
-2.50654971875e-005,1.59374
-6.54971875e-008,1.59374
2.49345028125e-005,1.59374
4.99345028125e-005,1.57364
7.49345028125e-005,1.57364
9.99345028125e-005,1.53344
0.000124934502813,1.51334
0.000149934502813,1.47314
0.000174934502813,1.41284
0.000199934502812,1.39274
0.000224934502812,1.33244
0.000249934502813,1.29223
0.000274934502813,1.23193
0.000299934502812,1.19173
0.000324934502812,1.13143
0.000349934502812,1.07113
0.000374934502813,1.03093
0.000399934502813,0.990727
0.000424934502812,0.930426
0.000449934502812,0.890225
0.000474934502812,0.850024
0.000499934502813,0.809823
0.000524934502813,0.789722
0.000549934502812,0.729421
0.000574934502812,0.729421
0.000599934502812,0.669119
0.000624934502813,0.669119
0.000649934502813,0.608818
0.000674934502812,0.608818
0.000699934502812,0.588717
0.000724934502812,0.548516
0.000749934502813,0.548516
0.000774934502813,0.508315
0.000799934502812,0.508315
0.000824934502812,0.488215
0.000849934502813,0.468114
0.000874934502813,0.448014
0.000899934502813,0.448014
0.000924934502812,0.427913
0.000949934502812,0.407813
0.000974934502813,0.407813
0.000999934502813,0.387712
0.00102493450281,0.407813
0.00104993450281,0.387712
0.00107493450281,0.367612
0.00109993450281,0.367612
0.00112493450281,0.347511
0.00114993450281,0.347511
0.00117493450281,0.347511
0.00119993450281,0.347511
0.00122493450281,0.327411
0.00124993450281,0.327411
0.00127493450281,0.327411
0.00129993450281,0.30731
0.00132493450281,0.327411
0.00134993450281,0.30731
0.00137493450281,0.28721
0.00139993450281,0.327411
0.00142493450281,0.28721
0.00144993450281,0.28721
0.00147493450281,0.30731
0.00149993450281,0.28721
0.00152493450281,0.28721
0.00154993450281,0.28721
0.00157493450281,0.28721
0.00159993450281,0.267109
0.00162493450281,0.267109
0.00164993450281,0.28721
0.00167493450281,0.267109
0.00169993450281,0.267109
0.00172493450281,0.247009
0.00174993450281,0.267109
0.00177493450281,0.28721
0.00179993450281,0.267109
0.00182493450281,0.267109
0.00184993450281,0.247009
0.00187493450281,0.267109
0.00189993450281,0.267109
0.00192493450281,0.267109
0.00194993450281,0.267109
0.00197493450281,0.247009
0.00199993450281,0.247009
0.00202493450281,0.267109
0.00204993450281,0.226908
0.00207493450281,0.247009
0.00209993450281,0.247009
0.00212493450281,0.247009
0.00214993450281,0.247009
0.00217493450281,0.247009
0.00219993450281,0.247009
0.00222493450281,0.247009
0.00224993450281,0.267109
0.00227493450281,0.247009
0.00229993450281,0.247009
0.00232493450281,0.247009
0.00234993450281,0.247009
0.00237493450281,0.247009
0.00239993450281,0.247009
0.00242493450281,0.226908
0.00244993450281,0.247009
0.00247493450281,0.247009
0.00249993450281,0.247009
0.00252493450281,0.226908
0.00254993450281,0.247009
0.00257493450281,0.267109
0.00259993450281,0.226908
0.00262493450281,0.247009
0.00264993450281,0.226908
0.00267493450281,0.226908
0.00269993450281,0.247009
0.00272493450281,0.226908
0.00274993450281,0.226908
0.00277493450281,0.226908
0.00279993450281,0.226908
0.00282493450281,0.226908
0.00284993450281,0.247009
0.00287493450281,0.247009
0.00289993450281,0.247009
0.00292493450281,0.226908
0.00294993450281,0.247009
0.00297493450281,0.226908
0.00299993450281,0.247009
0.00302493450281,0.247009
0.00304993450281,0.226908
0.00307493450281,0.226908
0.00309993450281,0.247009
0.00312493450281,0.226908
0.00314993450281,0.247009
0.00317493450281,0.247009
0.00319993450281,0.226908
0.00322493450281,0.226908
0.00324993450281,0.226908
0.00327493450281,0.247009
0.00329993450281,0.247009
0.00332493450281,0.226908
0.00334993450281,0.247009
0.00337493450281,0.226908
0.00339993450281,0.226908
0.00342493450281,0.226908
0.00344993450281,0.247009
0.00347493450281,0.226908
0.00349993450281,0.247009
0.00352493450281,0.226908
0.00354993450281,0.226908
0.00357493450281,0.267109
0.00359993450281,0.247009
0.00362493450281,0.226908
0.00364993450281,0.247009
0.00367493450281,0.247009
0.00369993450281,0.226908
0.00372493450281,0.247009
0.00374993450281,0.247009
0.00377493450281,0.247009
0.00379993450281,0.226908
0.00382493450281,0.247009
0.00384993450281,0.247009
0.00387493450281,0.247009
0.00389993450281,0.267109
0.00392493450281,0.247009
0.00394993450281,0.247009
0.00397493450281,0.247009
0.00399993450281,0.247009
0.00402493450281,0.267109
0.00404993450281,0.267109
0.00407493450281,0.247009
0.00409993450281,0.267109
0.00412493450281,0.247009
0.00414993450281,0.247009
0.00417493450281,0.226908
0.00419993450281,0.247009
0.00422493450281,0.247009
0.00424993450281,0.267109
0.00427493450281,0.247009
0.00429993450281,0.267109
0.00432493450281,0.247009
0.00434993450281,0.247009
0.00437493450281,0.247009
0.00439993450281,0.226908
0.00442493450281,0.247009
0.00444993450281,0.247009
0.00447493450281,0.267109
0.00449993450281,0.267109
0.00452493450281,0.267109
0.00454993450281,0.267109
0.00457493450281,0.247009
0.00459993450281,0.247009
0.00462493450281,0.247009
0.00464993450281,0.267109
0.00467493450281,0.247009
0.00469993450281,0.247009
0.00472493450281,0.267109
0.00474993450281,0.267109
0.00477493450281,0.267109
0.00479993450281,0.247009
0.00482493450281,0.247009
0.00484993450281,0.247009
0.00487493450281,0.247009
0.00489993450281,0.267109
0.00492493450281,0.247009
0.00494993450281,0.267109
0.00497493450281,0.267109
0.00499993450281,0.247009
0.00502493450281,0.247009
0.00504993450281,0.267109
0.00507493450281,0.267109
0.00509993450281,0.247009
0.00512493450281,0.267109
0.00514993450281,0.267109
0.00517493450281,0.247009
0.00519993450281,0.247009
0.00522493450281,0.267109
0.00524993450281,0.267109
0.00527493450281,0.247009
0.00529993450281,0.267109
0.00532493450281,0.28721
0.00534993450281,0.267109
0.00537493450281,0.247009
0.00539993450281,0.267109
0.00542493450281,0.267109
0.00544993450281,0.267109
0.00547493450281,0.267109
0.00549993450281,0.267109
0.00552493450281,0.267109
0.00554993450281,0.247009
0.00557493450281,0.267109
0.00559993450281,0.267109
0.00562493450281,0.267109
0.00564993450281,0.267109
0.00567493450281,0.247009
0.00569993450281,0.267109
0.00572493450281,0.267109
0.00574993450281,0.267109
0.00577493450281,0.247009
0.00579993450281,0.267109
0.00582493450281,0.267109
0.00584993450281,0.28721
0.00587493450281,0.267109
0.00589993450281,0.247009
0.00592493450281,0.267109
0.00594993450281,0.28721
0.00597493450281,0.28721
0.00599993450281,0.267109
0.00602493450281,0.267109
0.00604993450281,0.28721
0.00607493450281,0.28721
0.00609993450281,0.267109
0.00612493450281,0.267109
0.00614993450281,0.28721
0.00617493450281,0.28721
0.00619993450281,0.28721
0.00622493450281,0.267109
0.00624993450281,0.28721
0.00627493450281,0.28721
0.00629993450281,0.267109
0.00632493450281,0.247009
0.00634993450281,0.267109
0.00637493450281,0.267109
0.00639993450281,0.267109
0.00642493450281,0.267109
0.00644993450281,0.267109
0.00647493450281,0.28721
0.00649993450281,0.267109
0.00652493450281,0.28721
0.00654993450281,0.267109
0.00657493450281,0.267109
0.00659993450281,0.267109
0.00662493450281,0.267109
0.00664993450281,0.28721
0.00667493450281,0.28721
0.00669993450281,0.28721
0.00672493450281,0.267109
0.00674993450281,0.28721
0.00677493450281,0.28721
0.00679993450281,0.28721
0.00682493450281,0.28721
0.00684993450281,0.28721
0.00687493450281,0.267109
0.00689993450281,0.267109
0.00692493450281,0.267109
0.00694993450281,0.28721
0.00697493450281,0.28721
0.00699993450281,0.28721
0.00702493450281,0.28721
0.00704993450281,0.28721
0.00707493450281,0.267109
0.00709993450281,0.28721
0.00712493450281,0.267109
0.00714993450281,0.28721
0.00717493450281,0.28721
0.00719993450281,0.267109
0.00722493450281,0.28721
0.00724993450281,0.30731
0.00727493450281,0.28721
0.00729993450281,0.28721
0.00732493450281,0.28721
0.00734993450281,0.267109
0.00737493450281,0.28721
0.00739993450281,0.28721
0.00742493450281,0.28721
0.00744993450281,0.28721
0.00747493450281,0.28721
0.00749993450281,0.267109
0.00752493450281,0.267109
0.00754993450281,0.28721
0.00757493450281,0.28721
0.00759993450281,0.28721
0.00762493450281,0.28721
0.00764993450281,0.267109
0.00767493450281,0.28721
0.00769993450281,0.28721
0.00772493450281,0.28721
0.00774993450281,0.28721
0.00777493450281,0.28721
